samples	series	tissue	readsAligned	disease	TissueType	PC1	PC2	cluster	UMAP_1	UMAP_2	TissueFinal	Cluster	ewsScore	Tissue	PHATE_1	PHATE_2	PHATE_3	Remove	TissueNow	Category
GSM1020216	GSE41616	corneal endothelial cells	39165004	Normal	endothelial	-141.731206539494	-60.7010130922344	2	-9.50101176137156	6.21301219751622	Endothelial	2	11.5554388228182	Endothelial	-0.00721467923544196	-0.00422565794651596	0.00347425327152963	FALSE	Endothelial	Mesenchymal
GSM1020215	GSE41616	corneal endothelial cells	42290869	Normal	endothelial	-138.277902631489	-67.1757041525226	2	-9.48606428828145	5.52886984087644	Endothelial	2	11.2089604059851	Endothelial	-0.00768612859121274	-0.00450912433435878	0.00364583824715813	FALSE	Endothelial	Mesenchymal
GSM1567921	GSE64283	Heart	15485920	Normal	cardiac	-82.2685540733154	129.258102144752	2	-8.23464668625166	3.02619347649137	Cardiac	2	10.4622334426817	Cardiac	-0.00416683172349825	-0.00192666890214658	0.0054978287958873	FALSE	Cardiac	Mesenchymal
GSM1567920	GSE64283	Heart	13942277	Normal	cardiac	-87.8549931259074	110.389763694299	2	-7.88191577700449	2.96452101365861	Cardiac	2	10.5070154240408	Cardiac	-0.00371167459251729	-0.00229742210078715	0.00551473383224235	FALSE	Cardiac	Mesenchymal
GSM1704856	GSE69622	Fibroblast	11195119	Normal	stem-like	-129.815506054811	-33.3593628428554	2	-11.2077126616753	6.93883649515063	Fibroblasts	2	11.7620921844567	Fibroblasts	-0.0207389086417211	0.00887409325414525	0.000362431300025158	FALSE	Fibroblasts	Mesenchymal
GSM1536187	GSE62913	Ventricle	20470817	Normal	cardiac	-118.52161370175	-32.5247216463697	2	-7.1754314956226	4.0779295216877	Cardiac	2	10.8853172811993	Cardiac	-0.0064659283816666	-0.00345941558801383	0.00584364731886474	FALSE	Cardiac	Mesenchymal
GSM1567919	GSE64283	Heart	16740179	Normal	cardiac	-96.6149422659783	60.4885216931509	2	-7.38149371102918	3.0734721316028	Cardiac	2	10.477683367377	Cardiac	-0.00592965915278324	-0.00292825536826988	0.00553815054359701	FALSE	Cardiac	Mesenchymal
GSM1567918	GSE64283	Heart	18878867	Normal	cardiac	-97.2530841614494	71.5588246211582	2	-7.62653729569751	3.30550971882819	Cardiac	2	10.5950187098174	Cardiac	-0.00653949009114474	-0.00292995830590759	0.00551759521970785	FALSE	Cardiac	Mesenchymal
GSM1296257	GSE53567	cardiomyocyte cells	38993911	Normal	muscle	-117.38740634801	-5.19534736177409	2	-8.94991096816457	4.30349234468182	Muscle	2	10.4138542735092	Muscle	-0.00852906549683482	-0.00288523624527298	0.0055497685483607	FALSE	Muscle	Mesenchymal
GSM1704849	GSE69622	Fibroblast	12886582	Normal	stem-like	-123.031315514233	20.4074718191441	2	-13.3284138668321	6.22299429992556	Fibroblasts	2	11.9487883568413	Fibroblasts	-0.0234410399194629	0.0116539325251791	-0.00164190755894924	FALSE	Fibroblasts	Mesenchymal
GSM1542467	GSE63161	cardiomyocytes	35280045	Normal	muscle	-130.285735027089	-37.0748023374477	2	-8.55105046718378	4.02759476114504	Muscle	2	11.2401943828031	Muscle	-0.00634137762354637	-0.00218207323553081	0.00614318952016754	FALSE	Muscle	Mesenchymal
GSM1536188	GSE62913	IMR90 ips	22007387	Normal	stem-like	-121.654110232485	17.4717002748396	2	-8.25989393272298	3.09335882996751	Fibroblasts	2	10.5806385146484	Fibroblasts	-0.00474286673915234	-0.00371088870331389	0.00551113851095396	FALSE	Fibroblasts	Mesenchymal
GSM1536185	GSE62913	Atrium	20218675	Normal	cardiac	-123.305755836025	-29.9298516562058	2	-7.76823336811238	4.05846191995394	Cardiac	2	10.9457066925995	Cardiac	-0.0066810937350674	-0.00350144903857978	0.00589124502912699	FALSE	Cardiac	Mesenchymal
GSM1536184	GSE62913	Atrium	24883985	Normal	cardiac	-131.935762424961	-55.8722932694971	2	-7.6922232900425	4.27968490055432	Cardiac	2	11.110752425443	Cardiac	-0.00679404722070347	-0.00367686253430997	0.00561513574008358	FALSE	Cardiac	Mesenchymal
GSM1536186	GSE62913	Ventricle	18023983	Normal	cardiac	-121.394899128567	-28.9364580037911	2	-7.5655515184397	4.04867566710589	Cardiac	2	10.9820306634379	Cardiac	-0.00641254404414505	-0.00347136846928171	0.0058772644837557	FALSE	Cardiac	Mesenchymal
GSM1542466	GSE63161	cardiomyocytes	36944083	Normal	muscle	-136.416483467631	-39.828736787219	2	-9.12869647429608	4.43481480345117	Muscle	2	11.5049755854219	Muscle	-0.00615516785278048	-0.00193547468482834	0.00604397243206252	FALSE	Muscle	Mesenchymal
GSM1704855	GSE69622	Fibroblast	17734650	Normal	stem-like	-128.075249250847	-26.0422141657897	2	-11.0277573723773	6.74159047727854	Fibroblasts	2	11.9773135881565	Fibroblasts	-0.0194948281728751	0.0080529684055409	0.00113759549882458	FALSE	Fibroblasts	Mesenchymal
GSM1567917	GSE64283	Heart	14718996	Normal	cardiac	-107.380789288431	70.3497365482692	2	-8.41069042477209	3.31259698961268	Cardiac	2	10.5685850988745	Cardiac	-0.00829236970619925	-0.00303177698483204	0.00506409155695671	FALSE	Cardiac	Mesenchymal
GSM1296256	GSE53567	cardiomyocyte cells	44766447	Normal	muscle	-112.38219947221	7.03400098263623	2	-9.00088522208357	3.98740490430175	Muscle	2	10.3053666831767	Muscle	-0.00841861427903671	-0.00275731052826388	0.00564199791263343	FALSE	Muscle	Mesenchymal
GSM1542463	GSE63161	cardiomyocytes	37374983	Normal	muscle	-135.30805357277	-29.7650870254762	2	-8.47079736837993	3.9763257134833	Muscle	2	11.5400200970636	Muscle	-0.00723989293914288	-0.00261308814718925	0.00581000527517557	FALSE	Muscle	Mesenchymal
GSM1560580	GSE63935	H1 human embryonic stem cell derived neural progenitor cells, endothelial cells, mesenchymal stem c	31466827	Normal	MSCs	-170.727049258401	-62.5265027185943	2	-9.26112989799105	8.96460228790621	MSCs	2	11.4197877977944	MSCs	-0.017915350371917	-0.00850783013613634	-0.00419021868929468	FALSE	MSCs	Mesenchymal
GSM1542464	GSE63161	cardiomyocytes	31816084	Normal	muscle	-137.568899433847	-18.0621316276452	2	-8.72733619820746	3.95415822183579	Muscle	2	11.4667688786499	Muscle	-0.00607569768810112	-0.00257603197326665	0.00609311113322294	FALSE	Muscle	Mesenchymal
GSM1560581	GSE63935	H1 human embryonic stem cell derived neural progenitor cells, endothelial cells, mesenchymal stem c	24614085	Normal	MSCs	-172.785805260331	-55.3497963548654	2	-9.3012785172619	8.67431069081407	MSCs	2	11.3686438981935	MSCs	-0.0178903908082168	-0.00855277667163615	-0.00420308984012208	FALSE	MSCs	Mesenchymal
GSM1560573	GSE63935	H1 human embryonic stem cell derived neural progenitor cells, endothelial cells, and mesenchymal st	10981693	Normal	MSCs	-171.0300036909	-24.0822209189251	2	-8.78991816540016	8.8602813565163	MSCs	2	11.0576179222236	MSCs	-0.0179865008866718	-0.00871010440100963	-0.00444553008694143	FALSE	MSCs	Mesenchymal
GSM1560578	GSE63935	H1 human embryonic stem cell derived neural progenitor cells, endothelial cells, mesenchymal stem c	31795188	Normal	MSCs	-168.518803195462	-60.1356821409682	2	-9.13958478971056	8.94444615617109	MSCs	2	11.4692611562881	MSCs	-0.0178876960256153	-0.0085158284863152	-0.00417469458356145	FALSE	MSCs	Mesenchymal
GSM1560579	GSE63935	H1 human embryonic stem cell derived neural progenitor cells, endothelial cells, mesenchymal stem c	27749783	Normal	MSCs	-171.153943745188	-64.2116456606373	2	-9.41076749453239	8.87171681223735	MSCs	2	11.4541686067571	MSCs	-0.0180129946859411	-0.00854051279018467	-0.00429672696716069	FALSE	MSCs	Mesenchymal
GSM1542461	GSE63161	cardiomyocytes	36374773	Normal	muscle	-142.196865189853	-37.3230483369243	2	-8.62733341124554	3.84579007627859	Muscle	2	12.1089541588771	Muscle	-0.00789717459706314	-0.00276736981582621	0.00560378056929138	FALSE	Muscle	Mesenchymal
GSM1560570	GSE63935	H1 human embryonic stem cell derived neural progenitor cells, endothelial cells, and mesenchymal st	10989318	Normal	MSCs	-167.25951680363	-18.0974965225514	2	-9.08439804147635	8.80307193089242	MSCs	2	10.9694374128362	MSCs	-0.0179923104294951	-0.00871288441167399	-0.0044688712810224	FALSE	MSCs	Mesenchymal
GSM1542462	GSE63161	cardiomyocytes	42181468	Normal	muscle	-138.485004799316	-24.0521241478486	2	-8.54097488844364	4.34449169849768	Muscle	2	11.5438387342881	Muscle	-0.00769453997306717	-0.00253872114508702	0.00593293941122374	FALSE	Muscle	Mesenchymal
GSM1542468	GSE63161	cardiomyocytes	35964220	Normal	muscle	-134.188329445631	-26.7561559146843	2	-8.78290542331733	4.34844534355638	Muscle	2	11.5147939014223	Muscle	-0.00683328583634948	-0.002120746921342	0.00617329474054268	FALSE	Muscle	Mesenchymal
GSM1542465	GSE63161	cardiomyocytes	35015958	Normal	muscle	-135.276539940455	-33.4128202794873	2	-8.81150816598646	4.69103550329171	Muscle	2	11.475139954197	Muscle	-0.0047935576127025	-0.002112960735646	0.00613166569764285	FALSE	Muscle	Mesenchymal
GSM1567922	GSE64283	Heart	18557249	Normal	cardiac	-83.1404841042561	142.378909394976	2	-8.39799734306191	3.01736253864938	Cardiac	2	10.7124191191524	Cardiac	-0.00460595829923057	-0.00173701618220216	0.00506341279001995	FALSE	Cardiac	Mesenchymal
