Run,avgLength,Experiment,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,Platform,Model,SRAStudy,BioProject,ProjectID,Sample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent
SRR11185367,300,SRX7805785,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218950,simple,9606,Homo sapiens,GSM4340303,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185368,300,SRX7805786,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218951,simple,9606,Homo sapiens,GSM4340304,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185369,300,SRX7805787,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218952,simple,9606,Homo sapiens,GSM4340305,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185370,300,SRX7805788,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218953,simple,9606,Homo sapiens,GSM4340306,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185371,300,SRX7805789,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218954,simple,9606,Homo sapiens,GSM4340307,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185372,300,SRX7805790,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218955,simple,9606,Homo sapiens,GSM4340308,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185373,300,SRX7805791,OTHER,other,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218956,simple,9606,Homo sapiens,GSM4340309,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185374,300,SRX7805792,OTHER,other,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218957,simple,9606,Homo sapiens,GSM4340310,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185375,300,SRX7805793,OTHER,other,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218958,simple,9606,Homo sapiens,GSM4340311,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185376,300,SRX7805794,OTHER,other,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218959,simple,9606,Homo sapiens,GSM4340312,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185377,300,SRX7805795,OTHER,other,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218960,simple,9606,Homo sapiens,GSM4340313,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185378,300,SRX7805796,OTHER,other,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218961,simple,9606,Homo sapiens,GSM4340314,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185379,288,SRX7805797,OTHER,other,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218962,simple,9606,Homo sapiens,GSM4340315,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185380,287,SRX7805798,OTHER,other,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218963,simple,9606,Homo sapiens,GSM4340316,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185381,300,SRX7805799,OTHER,other,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218964,simple,9606,Homo sapiens,GSM4340317,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185382,300,SRX7805800,OTHER,other,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218965,simple,9606,Homo sapiens,GSM4340318,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185383,300,SRX7805801,OTHER,other,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218966,simple,9606,Homo sapiens,GSM4340319,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185384,300,SRX7805802,OTHER,other,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218967,simple,9606,Homo sapiens,GSM4340320,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185385,300,SRX7805803,OTHER,other,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218968,simple,9606,Homo sapiens,GSM4340321,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185386,300,SRX7805804,OTHER,other,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218969,simple,9606,Homo sapiens,GSM4340322,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185387,300,SRX7805805,OTHER,other,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218970,simple,9606,Homo sapiens,GSM4340323,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185388,300,SRX7805806,OTHER,other,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218971,simple,9606,Homo sapiens,GSM4340324,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185389,300,SRX7805807,OTHER,other,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218972,simple,9606,Homo sapiens,GSM4340325,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185390,300,SRX7805808,OTHER,other,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218973,simple,9606,Homo sapiens,GSM4340326,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
